Working on a more natural way to assign materials to the detectors, but there are some inconsistent behavior for
negative eta values.

Used brycecanyon and EcalBarrelScFi as an example, see the below data table.
(x, y, z) are global coordinates, (local_x, local_y, local_z) are local EcalBarrelScFi coordinates.
The coordinates tranformation was done by the Alignment::worldToLocal in the DetElement associated with the detector.

At negative eta (eta = -0.1 as an example), it always misses the first few material layers and incorrectly include the
material layers from EcalBarrelImaging. This issue does not appear in positive eta

*********************** eta = -0.1, phi = 20 deg ***********************************************************************
            detector              material           x          y          z     local_x    local_y    local_z
60          Unknown                Kapton   58.199188  21.182772  -6.203756   60.466193  13.405032  33.546244
61          Unknown                   Air   58.424123  21.264642  -6.227733   60.699890  13.456842  33.522267
62          Unknown                Kapton   58.440652  21.270658  -6.229495   60.717062  13.460648  33.520505
63          Unknown              CFRPMix2   58.455908  21.276211  -6.231121   60.732913  13.464163  33.518879
64          Unknown                   Air   59.388508  21.615649  -6.330532   61.701839  13.678968  33.419468
65          Unknown                   Air   64.162017  23.353065  -6.839365   66.661289  14.778452  32.910635
66          Unknown                Quartz   65.784139  23.943468  -7.012275   68.346596  15.152076  32.737725
67          Unknown                   Air   71.416439  25.993458  -7.612652   74.198289  16.449365  32.137348
68          Unknown               Silicon   71.463603  26.010624  -7.617679   74.247290  16.460228  32.132321
69          Unknown               Silicon   71.477753  26.015774  -7.619187   74.261990  16.463487  32.130813
70          Unknown                Copper   71.487185  26.019208  -7.620193   74.271791  16.465660  32.129807
71          Unknown                Kapton   71.506051  26.026074  -7.622204   74.291391  16.470005  32.127796
72          Unknown                 Epoxy   71.515484  26.029507  -7.623209   74.301191  16.472178  32.126791
73          Unknown           CarbonFiber   71.562648  26.046674  -7.628237   74.350193  16.483041  32.121763
74          Unknown                   Air   71.567364  26.048390  -7.628740   74.355093  16.484127  32.121260
75          Unknown        SciFiPb_PbGlue   71.693348  26.094245  -7.642169   74.485984  16.513145  32.107831
76          Unknown  SciFiPb_Scintillator   71.697115  26.095616  -7.642570   74.489898  16.514013  32.107430
77          Unknown  SciFiPb_Scintillator   71.783368  26.127009  -7.651765   74.579510  16.533879  32.098235
78          Unknown  SciFiPb_Scintillator   71.787135  26.128380  -7.652166   74.583424  16.534747  32.097834
79          Unknown        SciFiPb_PbGlue   71.924873  26.178513  -7.666848   74.726527  16.566472  32.083152
80          Unknown  SciFiPb_Scintillator   71.928934  26.179991  -7.667281   74.730746  16.567408  32.082719
81          Unknown  SciFiPb_Scintillator   72.008374  26.208905  -7.675749   74.813281  16.585705  32.074251
82          Unknown  SciFiPb_Scintillator   72.012435  26.210383  -7.676182   74.817500  16.586640  32.073818
83          Unknown        SciFiPb_PbGlue   72.057773  26.226885  -7.681015   74.864604  16.597083  32.068985
84          Unknown  SciFiPb_Scintillator   72.063940  26.229129  -7.681672   74.871012  16.598504  32.068328
85          Unknown  SciFiPb_Scintillator   72.112755  26.246896  -7.686876   74.921727  16.609747  32.063124
86          Unknown  SciFiPb_Scintillator   72.118922  26.249141  -7.687533   74.928135  16.611168  32.062467
87          Unknown        SciFiPb_PbGlue   72.168154  26.267060  -7.692781   74.979285  16.622507  32.057219
88          Unknown  SciFiPb_Scintillator   72.174777  26.269470  -7.693487   74.986166  16.624033  32.056513
89          Unknown  SciFiPb_Scintillator   72.219356  26.285696  -7.698239   75.032481  16.634301  32.051761
90          Unknown  SciFiPb_Scintillator   72.225979  26.288106  -7.698945   75.039362  16.635826  32.051055
91          Unknown        SciFiPb_PbGlue   72.272473  26.305029  -7.703901   75.087668  16.646535  32.046099
92          Unknown  SciFiPb_Scintillator   72.276483  26.306488  -7.704328   75.091834  16.647459  32.045672
93          Unknown  SciFiPb_Scintillator   72.357037  26.335808  -7.712915   75.175525  16.666013  32.037085
94          Unknown  SciFiPb_Scintillator   72.361047  26.337267  -7.713342   75.179691  16.666936  32.036658
95          Unknown        SciFiPb_PbGlue   72.498384  26.387254  -7.727982   75.322378  16.698569  32.022018
96          Unknown  SciFiPb_Scintillator   72.502160  26.388628  -7.728384   75.326301  16.699439  32.021616
97          Unknown  SciFiPb_Scintillator   72.588185  26.419939  -7.737554   75.415677  16.719253  32.012446
98          Unknown  SciFiPb_Scintillator   72.591961  26.421313  -7.737957   75.419600  16.720123  32.012043
99          Unknown        SciFiPb_PbGlue   72.733357  26.472777  -7.753029   75.566504  16.752691  31.996971
100         Unknown  SciFiPb_Scintillator   72.737819  26.474401  -7.753504   75.571140  16.753718  31.996496
101         Unknown  SciFiPb_Scintillator   72.809351  26.500437  -7.761129   75.645458  16.770194  31.988871
102         Unknown  SciFiPb_Scintillator   72.813813  26.502061  -7.761605   75.650094  16.771222  31.988395
103         Unknown        SciFiPb_PbGlue   72.855889  26.517375  -7.766090   75.693809  16.780913  31.983910
104         Unknown  SciFiPb_Scintillator   72.860738  26.519140  -7.766607   75.698847  16.782030  31.983393
105         Unknown  SciFiPb_Scintillator   72.925819  26.542827  -7.773544   75.766463  16.797020  31.976456
106         Unknown  SciFiPb_Scintillator   72.930668  26.544592  -7.774061   75.771500  16.798137  31.975939
107         Unknown        SciFiPb_PbGlue   72.986225  26.564813  -7.779983   75.829222  16.810934  31.970017
108         Unknown  SciFiPb_Scintillator   73.017770  26.576295  -7.783346   75.861995  16.818199  31.966654
109         Unknown        SciFiPb_PbGlue   73.075476  26.597298  -7.789497   75.921949  16.831491  31.960503
110         Unknown  SciFiPb_Scintillator   73.079303  26.598691  -7.789905   75.925925  16.832372  31.960095
111         Unknown  SciFiPb_Scintillator   73.164079  26.629547  -7.798942   76.014003  16.851899  31.951058
112         Unknown  SciFiPb_Scintillator   73.167906  26.630940  -7.799350   76.017980  16.852780  31.950650
113         Unknown        SciFiPb_PbGlue   73.304551  26.680675  -7.813915   76.159948  16.884254  31.936085
114         Unknown  SciFiPb_Scintillator   73.308439  26.682090  -7.814330   76.163987  16.885149  31.935670
115         Unknown  SciFiPb_Scintillator   73.391768  26.712419  -7.823212   76.250561  16.904342  31.926788
116         Unknown  SciFiPb_Scintillator   73.395656  26.713834  -7.823627   76.254601  16.905238  31.926373
117         Unknown        SciFiPb_PbGlue   73.447238  26.732608  -7.829125   76.308192  16.917119  31.920875
118         Unknown  SciFiPb_Scintillator   73.456765  26.736076  -7.830141   76.318090  16.919313  31.919859
119         Unknown  SciFiPb_Scintillator   73.482829  26.745563  -7.832919   76.345170  16.925317  31.917081
120         Unknown  SciFiPb_Scintillator   73.492356  26.749030  -7.833935   76.355068  16.927511  31.916065
121         Unknown        SciFiPb_PbGlue   73.523731  26.760450  -7.837279   76.387665  16.934738  31.912721
122         Unknown           CarbonFiber   73.570896  26.777616  -7.842306   76.436667  16.945601  31.907694
123  EcalBarrelScFi                   Air   74.514178  27.120943  -7.942856   77.416692  17.162867  31.807144
124  EcalBarrelScFi                   Air   74.518894  27.122659  -7.943359   77.421592  17.163954  31.806641
125  EcalBarrelScFi               Silicon   74.566058  27.139826  -7.948386   77.470593  17.174817  31.801614
126  EcalBarrelScFi               Silicon   74.580207  27.144976  -7.949894   77.485294  17.178076  31.800106
127  EcalBarrelScFi                Copper   74.589640  27.148409  -7.950900   77.495094  17.180249  31.799100
128  EcalBarrelScFi                Kapton   74.608506  27.155275  -7.952911   77.514694  17.184594  31.797089
129  EcalBarrelScFi                 Epoxy   74.617939  27.158709  -7.953916   77.524495  17.186767  31.796084
130  EcalBarrelScFi           CarbonFiber   74.665103  27.175875  -7.958944   77.573496  17.197630  31.791056
131  EcalBarrelScFi                   Air   74.669819  27.177592  -7.959446   77.578396  17.198716  31.790554
132  EcalBarrelScFi        SciFiPb_PbGlue   74.680219  27.181377  -7.960555   77.589201  17.201112  31.789445
133  EcalBarrelScFi  SciFiPb_Scintillator   74.684006  27.182755  -7.960959   77.593136  17.201984  31.789041
134  EcalBarrelScFi  SciFiPb_Scintillator   74.769739  27.213959  -7.970097   77.682208  17.221731  31.779903
135  EcalBarrelScFi  SciFiPb_Scintillator   74.773526  27.215338  -7.970501   77.686143  17.222603  31.779499
136  EcalBarrelScFi        SciFiPb_PbGlue   74.915854  27.267141  -7.985673   77.834015  17.255386  31.764327
137  EcalBarrelScFi  SciFiPb_Scintillator   74.920418  27.268802  -7.986159   77.838756  17.256437  31.763841
138  EcalBarrelScFi  SciFiPb_Scintillator   74.990152  27.294183  -7.993592   77.911207  17.272499  31.756408
139  EcalBarrelScFi  SciFiPb_Scintillator   74.994716  27.295844  -7.994079   77.915948  17.273550  31.755921
140  EcalBarrelScFi        SciFiPb_PbGlue   75.036653  27.311108  -7.998549   77.959519  17.283209  31.751451
141  EcalBarrelScFi  SciFiPb_Scintillator   75.041366  27.312824  -7.999052   77.964416  17.284295  31.750948
142  EcalBarrelScFi  SciFiPb_Scintillator   75.108591  27.337291  -8.006217   78.034259  17.299779  31.743783
143  EcalBarrelScFi  SciFiPb_Scintillator   75.113304  27.339007  -8.006720   78.039156  17.300864  31.743280
144  EcalBarrelScFi        SciFiPb_PbGlue   75.172107  27.360409  -8.012988   78.100249  17.314408  31.737012
145  EcalBarrelScFi  SciFiPb_Scintillator   75.195288  27.368847  -8.015459   78.124334  17.319748  31.734541
146  EcalBarrelScFi        SciFiPb_PbGlue   75.256961  27.391294  -8.022033   78.188408  17.333953  31.727967
147  EcalBarrelScFi  SciFiPb_Scintillator   75.260768  27.392679  -8.022439   78.192364  17.334830  31.727561
148  EcalBarrelScFi  SciFiPb_Scintillator   75.346014  27.423706  -8.031526   78.280930  17.354464  31.718474
149  EcalBarrelScFi  SciFiPb_Scintillator   75.349821  27.425092  -8.031931   78.284886  17.355341  31.718069
150  EcalBarrelScFi        SciFiPb_PbGlue   75.486593  27.474873  -8.046511   78.426985  17.386844  31.703489
151  EcalBarrelScFi  SciFiPb_Scintillator   75.490513  27.476300  -8.046928   78.431058  17.387747  31.703072
152  EcalBarrelScFi  SciFiPb_Scintillator   75.573094  27.506357  -8.055731   78.516856  17.406768  31.694269
153  EcalBarrelScFi  SciFiPb_Scintillator   75.577014  27.507784  -8.056149   78.520929  17.407671  31.693851
154  EcalBarrelScFi        SciFiPb_PbGlue   75.626752  27.525886  -8.061451   78.572603  17.419127  31.688549
155  EcalBarrelScFi  SciFiPb_Scintillator   75.634966  27.528876  -8.062327   78.581138  17.421019  31.687673
156  EcalBarrelScFi  SciFiPb_Scintillator   75.668028  27.540910  -8.065851   78.615487  17.428634  31.684149
157  EcalBarrelScFi  SciFiPb_Scintillator   75.676243  27.543900  -8.066726   78.624022  17.430526  31.683274
158  EcalBarrelScFi        SciFiPb_PbGlue   75.726547  27.562209  -8.072089   78.676286  17.442113  31.677911
159  EcalBarrelScFi  SciFiPb_Scintillator   75.732029  27.564204  -8.072673   78.681982  17.443375  31.677327
160  EcalBarrelScFi  SciFiPb_Scintillator   75.788403  27.584723  -8.078682   78.740552  17.456360  31.671318
161  EcalBarrelScFi  SciFiPb_Scintillator   75.793885  27.586718  -8.079267   78.746247  17.457623  31.670733
162  EcalBarrelScFi        SciFiPb_PbGlue   75.837374  27.602547  -8.083902   78.791430  17.467639  31.666098
163  EcalBarrelScFi  SciFiPb_Scintillator   75.841566  27.604073  -8.084349   78.795786  17.468605  31.665651
164  EcalBarrelScFi  SciFiPb_Scintillator   75.918253  27.631984  -8.092524   78.875459  17.486268  31.657476
165  EcalBarrelScFi  SciFiPb_Scintillator   75.922445  27.633510  -8.092970   78.879815  17.487234  31.657030
166  EcalBarrelScFi        SciFiPb_PbGlue   76.061337  27.684063  -8.107776   79.024117  17.519225  31.642224
167  EcalBarrelScFi  SciFiPb_Scintillator   76.065096  27.685431  -8.108176   79.028023  17.520091  31.641824
168  EcalBarrelScFi  SciFiPb_Scintillator   76.151548  27.716897  -8.117392   79.117842  17.540003  31.632608
169  EcalBarrelScFi  SciFiPb_Scintillator   76.155307  27.718265  -8.117792   79.121747  17.540869  31.632208
170  EcalBarrelScFi        SciFiPb_PbGlue   76.294224  27.768827  -8.132600   79.266076  17.572866  31.617400
171  EcalBarrelScFi  SciFiPb_Scintillator   76.298419  27.770354  -8.133047   79.270434  17.573832  31.616953
172  EcalBarrelScFi  SciFiPb_Scintillator   76.375050  27.798245  -8.141216   79.350050  17.591483  31.608784
173  EcalBarrelScFi  SciFiPb_Scintillator   76.379245  27.799772  -8.141663   79.354408  17.592449  31.608337
174  EcalBarrelScFi        SciFiPb_PbGlue   76.422707  27.815591  -8.146296   79.399563  17.602459  31.603704
175  EcalBarrelScFi  SciFiPb_Scintillator   76.428179  27.817582  -8.146879   79.405248  17.603720  31.603121
176  EcalBarrelScFi  SciFiPb_Scintillator   76.484677  27.838146  -8.152902   79.463948  17.616733  31.597098
177  EcalBarrelScFi  SciFiPb_Scintillator   76.490149  27.840137  -8.153485   79.469632  17.617993  31.596515
178  EcalBarrelScFi        SciFiPb_PbGlue   76.540488  27.858460  -8.158851   79.521933  17.629588  31.591149
179  EcalBarrelScFi  SciFiPb_Scintillator   76.548747  27.861465  -8.159731   79.530513  17.631490  31.590269
180  EcalBarrelScFi  SciFiPb_Scintillator   76.581547  27.873404  -8.163228   79.564591  17.639045  31.586772
181  EcalBarrelScFi  SciFiPb_Scintillator   76.589806  27.876409  -8.164108   79.573171  17.640947  31.585892
182  EcalBarrelScFi        SciFiPb_PbGlue   76.626186  27.889651  -8.167986   79.610969  17.649327  31.582014
183  EcalBarrelScFi           CarbonFiber   76.673350  27.906817  -8.173013   79.659970  17.660190  31.576987
184  EcalBarrelScFi                   Air   77.616632  28.250144  -8.273563   80.639995  17.877457  31.476437
185  EcalBarrelScFi                   Air   77.621349  28.251861  -8.274065   80.644895  17.878543  31.475935
186  EcalBarrelScFi               Silicon   77.668513  28.269027  -8.279093   80.693897  17.889406  31.470907
187  EcalBarrelScFi               Silicon   77.682662  28.274177  -8.280601   80.708597  17.892665  31.469399
188  EcalBarrelScFi                Copper   77.692095  28.277610  -8.281607   80.718397  17.894838  31.468393
189  EcalBarrelScFi                Kapton   77.710961  28.284477  -8.283618   80.737998  17.899183  31.466382
190  EcalBarrelScFi                 Epoxy   77.720393  28.287910  -8.284623   80.747798  17.901356  31.465377
191  EcalBarrelScFi           CarbonFiber   77.767558  28.305076  -8.289651   80.796799  17.912219  31.460349
192  EcalBarrelScFi                   Air   77.772274  28.306793  -8.290153   80.801699  17.913305  31.459847
193  EcalBarrelScFi        SciFiPb_PbGlue   77.806504  28.319252  -8.293802   80.837263  17.921190  31.456198
194  EcalBarrelScFi  SciFiPb_Scintillator   77.813873  28.321933  -8.294588   80.844918  17.922887  31.455412
195  EcalBarrelScFi  SciFiPb_Scintillator   77.852521  28.336000  -8.298707   80.885072  17.931789  31.451293
196  EcalBarrelScFi  SciFiPb_Scintillator   77.859890  28.338682  -8.299493   80.892728  17.933486  31.450507
197  EcalBarrelScFi        SciFiPb_PbGlue   77.909536  28.356752  -8.304785   80.944308  17.944921  31.445215
198  EcalBarrelScFi  SciFiPb_Scintillator   77.915282  28.358844  -8.305397   80.950278  17.946245  31.444603
199  EcalBarrelScFi  SciFiPb_Scintillator   77.968550  28.378231  -8.311075   81.005621  17.958514  31.438925
200  EcalBarrelScFi  SciFiPb_Scintillator   77.974296  28.380323  -8.311688   81.011590  17.959837  31.438312
201  EcalBarrelScFi        SciFiPb_PbGlue   78.018499  28.396411  -8.316400   81.057515  17.970019  31.433600
202  EcalBarrelScFi  SciFiPb_Scintillator   78.022629  28.397915  -8.316840   81.061807  17.970970  31.433160
203  EcalBarrelScFi  SciFiPb_Scintillator   78.100590  28.426290  -8.325150   81.142804  17.988926  31.424850
204  EcalBarrelScFi  SciFiPb_Scintillator   78.104720  28.427793  -8.325591   81.147095  17.989878  31.424409
205  EcalBarrelScFi        SciFiPb_PbGlue   78.243055  28.478143  -8.340336   81.290819  18.021741  31.409664
206  EcalBarrelScFi  SciFiPb_Scintillator   78.246816  28.479512  -8.340737   81.294726  18.022607  31.409263
207  EcalBarrelScFi  SciFiPb_Scintillator   78.333228  28.510963  -8.349948   81.384504  18.042510  31.400052
208  EcalBarrelScFi  SciFiPb_Scintillator   78.336989  28.512332  -8.350349   81.388411  18.043376  31.399651
209  EcalBarrelScFi        SciFiPb_PbGlue   78.476548  28.563127  -8.365226   81.533406  18.075521  31.384774
210  EcalBarrelScFi  SciFiPb_Scintillator   78.480812  28.564680  -8.365680   81.537837  18.076503  31.384320
211  EcalBarrelScFi  SciFiPb_Scintillator   78.556057  28.592066  -8.373701   81.616012  18.093834  31.376299
212  EcalBarrelScFi  SciFiPb_Scintillator   78.560322  28.593619  -8.374155   81.620443  18.094817  31.375845
213  EcalBarrelScFi        SciFiPb_PbGlue   78.603216  28.609231  -8.378728   81.665008  18.104696  31.371272
214  EcalBarrelScFi  SciFiPb_Scintillator   78.608467  28.611142  -8.379288   81.670464  18.105906  31.370712
215  EcalBarrelScFi  SciFiPb_Scintillator   78.667789  28.632734  -8.385611   81.732097  18.119570  31.364389
216  EcalBarrelScFi  SciFiPb_Scintillator   78.673040  28.634645  -8.386171   81.737553  18.120779  31.363829
217  EcalBarrelScFi        SciFiPb_PbGlue   78.724386  28.653333  -8.391644   81.790899  18.132606  31.358356
218  EcalBarrelScFi  SciFiPb_Scintillator   78.733986  28.656827  -8.392667   81.800872  18.134817  31.357333
219  EcalBarrelScFi  SciFiPb_Scintillator   78.759708  28.666189  -8.395409   81.827597  18.140741  31.354591
220  EcalBarrelScFi  SciFiPb_Scintillator   78.769308  28.669683  -8.396432   81.837570  18.142953  31.353568
221  EcalBarrelScFi        SciFiPb_PbGlue   78.820975  28.688489  -8.401940   81.891250  18.154853  31.348060
222  EcalBarrelScFi  SciFiPb_Scintillator   78.824861  28.689903  -8.402354   81.895288  18.155748  31.347646
223  EcalBarrelScFi  SciFiPb_Scintillator   78.908220  28.720243  -8.411240   81.981893  18.174948  31.338760
224  EcalBarrelScFi  SciFiPb_Scintillator   78.912106  28.721658  -8.411654   81.985931  18.175843  31.338346
225  EcalBarrelScFi        SciFiPb_PbGlue   79.048748  28.771391  -8.426219   82.127895  18.207316  31.323781
226  EcalBarrelScFi  SciFiPb_Scintillator   79.052576  28.772785  -8.426627   82.131872  18.208198  31.323373
227  EcalBarrelScFi  SciFiPb_Scintillator   79.137330  28.803633  -8.435662   82.219928  18.227719  31.314338
228  EcalBarrelScFi  SciFiPb_Scintillator   79.141158  28.805026  -8.436070   82.223905  18.228601  31.313930
229  EcalBarrelScFi        SciFiPb_PbGlue   79.198724  28.825978  -8.442206   82.283713  18.241860  31.307794
230  EcalBarrelScFi  SciFiPb_Scintillator   79.230569  28.837569  -8.445601   82.316799  18.249195  31.304399
231  EcalBarrelScFi        SciFiPb_PbGlue   79.286017  28.857750  -8.451511   82.374407  18.261966  31.298489
232  EcalBarrelScFi  SciFiPb_Scintillator   79.290872  28.859517  -8.452029   82.379451  18.263085  31.297971
233  EcalBarrelScFi  SciFiPb_Scintillator   79.355859  28.883171  -8.458956   82.446969  18.278053  31.291044
234  EcalBarrelScFi  SciFiPb_Scintillator   79.360714  28.884938  -8.459473   82.452013  18.279171  31.290527
235  EcalBarrelScFi        SciFiPb_PbGlue   79.402799  28.900255  -8.463960   82.495737  18.288865  31.286040
236  EcalBarrelScFi  SciFiPb_Scintillator   79.407257  28.901878  -8.464435   82.500369  18.289891  31.285565
237  EcalBarrelScFi  SciFiPb_Scintillator   79.478862  28.927940  -8.472067   82.574763  18.306384  31.277933
238  EcalBarrelScFi  SciFiPb_Scintillator   79.483320  28.929562  -8.472543   82.579394  18.307411  31.277457
239  EcalBarrelScFi        SciFiPb_PbGlue   79.624678  28.981013  -8.487611   82.726260  18.339970  31.262389
240  EcalBarrelScFi  SciFiPb_Scintillator   79.628454  28.982387  -8.488013   82.730182  18.340840  31.261987
241  EcalBarrelScFi  SciFiPb_Scintillator   79.714489  29.013701  -8.497184   82.819569  18.360656  31.252816
242  EcalBarrelScFi  SciFiPb_Scintillator   79.718265  29.015075  -8.497587   82.823491  18.361526  31.252413
243  EcalBarrelScFi        SciFiPb_PbGlue   79.728641  29.018852  -8.498693   82.834272  18.363916  31.251307
244  EcalBarrelScFi           CarbonFiber   79.775805  29.036018  -8.503720   82.883273  18.374779  31.246280
245  EcalBarrelScFi                   Air   80.719087  29.379345  -8.604270   83.863298  18.592046  31.145730
246  EcalBarrelScFi                   Air   80.723804  29.381062  -8.604772   83.868198  18.593132  31.145228
247  EcalBarrelScFi               Silicon   80.770968  29.398228  -8.609800   83.917200  18.603995  31.140200
248  EcalBarrelScFi               Silicon   80.785117  29.403378  -8.611308   83.931900  18.607254  31.138692
249  EcalBarrelScFi                Copper   80.794550  29.406811  -8.612314   83.941700  18.609427  31.137686
250  EcalBarrelScFi                Kapton   80.813415  29.413678  -8.614325   83.961301  18.613772  31.135675
251  EcalBarrelScFi                 Epoxy   80.822848  29.417111  -8.615330   83.971101  18.615945  31.134670
252  EcalBarrelScFi           CarbonFiber   80.870012  29.434277  -8.620357   84.020102  18.626808  31.129643
253  EcalBarrelScFi                   Air   80.874729  29.435994  -8.620860   84.025003  18.627895  31.129140
254  EcalBarrelScFi        SciFiPb_PbGlue   80.908605  29.448324  -8.624471   84.060198  18.635697  31.125529
255  EcalBarrelScFi  SciFiPb_Scintillator   80.920891  29.452796  -8.625781   84.072963  18.638527  31.124219
256  EcalBarrelScFi  SciFiPb_Scintillator   80.936203  29.458369  -8.627413   84.088871  18.642054  31.122587
257  EcalBarrelScFi  SciFiPb_Scintillator   80.948489  29.462841  -8.628723   84.101636  18.644884  31.121277
258  EcalBarrelScFi        SciFiPb_PbGlue   81.002373  29.482453  -8.634467   84.157619  18.657295  31.115533
259  EcalBarrelScFi  SciFiPb_Scintillator   81.006232  29.483857  -8.634878   84.161628  18.658184  31.115122
260  EcalBarrelScFi  SciFiPb_Scintillator   81.090249  29.514437  -8.643834   84.248918  18.677535  31.106166
261  EcalBarrelScFi  SciFiPb_Scintillator   81.094108  29.515841  -8.644245   84.252927  18.678424  31.105755
262  EcalBarrelScFi        SciFiPb_PbGlue   81.230701  29.565557  -8.658805   84.394841  18.709886  31.091195
